======================================================================
Attack Demo - Adversarial Attacks on GNN Unlearning
======================================================================

Parsing arguments...
Training:  25%|¨€¨€¨„       | 5/20 [00:00<00:02,  6.33epoch/s]2026-02-19 19:56:08.109: Epoch: 006 | Loss: 52.6354
Training:  30%|¨€¨€¨€       | 6/20 [00:00<00:02,  6.88epoch/s]2026-02-19 19:56:08.242: Epoch: 007 | Loss: 52.5583
Training:  35%|¨€¨€¨€¨„      | 7/20 [00:01<00:01,  7.08epoch/s]2026-02-19 19:56:08.384: Epoch: 008 | Loss: 52.5417
Training:  40%|¨€¨€¨€¨€      | 8/20 [00:01<00:01,  7.06epoch/s]2026-02-19 19:56:08.563: Epoch: 009 | Loss: 52.4572
Training:  45%|¨€¨€¨€¨€¨„     | 9/20 [00:01<00:01,  6.51epoch/s]2026-02-19 19:56:08.709: Epoch: 010 | Loss: 52.6096
Training:  50%|¨€¨€¨€¨€¨€     | 10/20 [00:01<00:01,  6.62epoch/s]2026-02-19 19:56:08.854: Epoch: 011 | Loss: 52.4816
Training:  55%|¨€¨€¨€¨€¨€¨„    | 11/20 [00:01<00:01,  6.70epoch/s]2026-02-19 19:56:09.004: Epoch: 012 | Loss: 52.6067
Training:  60%|¨€¨€¨€¨€¨€¨€    | 12/20 [00:01<00:01,  6.70epoch/s]2026-02-19 19:56:09.134: Epoch: 013 | Loss: 52.6317
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 13/20 [00:01<00:01,  6.97epoch/s]2026-02-19 19:56:09.268: Epoch: 014 | Loss: 52.4256
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 14/20 [00:02<00:00,  7.12epoch/s]2026-02-19 19:56:09.398: Epoch: 015 | Loss: 52.5228
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 15/20 [00:02<00:00,  7.27epoch/s]2026-02-19 19:56:09.529: Epoch: 016 | Loss: 52.4807
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 16/20 [00:02<00:00,  7.38epoch/s]2026-02-19 19:56:09.663: Epoch: 017 | Loss: 52.4605
Training:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 17/20 [00:02<00:00,  7.39epoch/s]2026-02-19 19:56:09.810: Epoch: 018 | Loss: 52.4445
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 18/20 [00:02<00:00,  7.20epoch/s]2026-02-19 19:56:09.951: Epoch: 019 | Loss: 52.4928
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 19/20 [00:02<00:00,  7.19epoch/s]2026-02-19 19:56:10.087: Epoch: 020 | Loss: 52.4305
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:02<00:00,  7.22epoch/s]Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:02<00:00,  6.93epoch/s]2026-02-19 19:56:10.088: Aggregating Time: 0.1437 seconds per epoch
2026-02-19 19:56:10.092: Final Test F1: 0.8542435424354243
2026-02-19 19:56:10.094: unlearning_time:8.333757638931274
2026-02-19 19:56:10.094: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ¡À 0.0000
 - Unlearn F1 Score: 0.8542 ¡À 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ¡À 0.0000
 - Average AUC Score: 0.0000 ¡À 0.0000
 - Average Partition Time: 2.6004 ¡À 0.0000 seconds
 - Average Training Time: 0.0047 ¡À 0.0000 seconds
 - Average Unlearning Time: 8.3338 ¡À 0.0000 seconds[0m
2026-02-19 19:56:10.094: [2.60040259]
2026-02-19 19:56:10.095: [8.33375764]
2026-02-19 19:56:10.106: F1 before unlearning: 0.8026
2026-02-19 19:56:10.106: F1 after unlearning: 0.8542
2026-02-19 19:56:10.106: F1 drop: -0.0517
2026-02-19 19:56:10.106: Unlearning took 8.33s
[Cache] Saved result to: results\cache\f7f5e0ee73705056.json

[AttackManager] Running attack with strategy: hybrid
[AttackManager] Selecting 135 nodes for unlearning
2026-02-19 19:56:10.108: Running attack with strategy: HybridStrategy
2026-02-19 19:56:10.108: Selecting 135 nodes for unlearning
2026-02-19 19:56:17.737: Strategy selected nodes: [1741, 554, 1708, 603, 695, 417, 628, 2078, 1873, 1681]... (showing first 10)
2026-02-19 19:56:17.737: Selection took 7.63s
2026-02-19 19:56:17.739: Injected 135 nodes to unlearn at ./data/unlearning_task/transductive/imbalanced/unlearning_nodes_0.05_cora_0.txt
2026-02-19 19:56:17.768: After edge deletion. train graph  #.Nodes: 2166.000000, #.Edges: 3443.000000
2026-02-19 19:56:17.768: After edge deletion. train data  #.Nodes: 2708.000000, #.Edges: 10556.000000
2026-02-19 19:56:17.769: save_train_data ./data/SGU/processed/cora/train_data
2026-02-19 19:56:17.799: graph partitioning
2026-02-19 19:56:17.799: graph partition, method: lpa_base
2026-02-19 19:56:17.815:  #. nodes: 2166. LPA shard threshold: 227.
2026-02-19 19:56:17.815: initializing communities
2026-02-19 19:56:17.816: detecting communities
2026-02-19 19:56:17.819: iteration 0
2026-02-19 19:56:19.164: 439
2026-02-19 19:56:19.168: iteration 1
2026-02-19 19:56:20.441: No optimal solution, break!
2026-02-19 19:56:20.457: Partition cost 2.6573030948638916 seconds.
2026-02-19 19:56:20.457: save_community_data ./data/SGU/processed/cora/community_lpa_base_10_0
2026-02-19 19:56:20.458: <unlearning.unlearning_methods.GraphEraser.partition.graph_partition.GraphPartition object at 0x000001B1E5F23A00>
2026-02-19 19:56:20.546: load_shard_data ./data/SGU/processed/cora/shard_data_lpa_base_10_0.005_0
2026-02-19 19:56:20.597: load_saved_data ./data/SGU/processed/cora/train_data
2026-02-19 19:56:20.617: {0: Data(x=[773, 1433], edge_index=[2, 934], y=[773], train_mask=[773], test_mask=[773]), 1: Data(x=[775, 1433], edge_index=[2, 918], y=[775], train_mask=[775], test_mask=[775]), 2: Data(x=[768, 1433], edge_index=[2, 918], y=[768], train_mask=[768], test_mask=[768]), 3: Data(x=[763, 1433], edge_index=[2, 996], y=[763], train_mask=[763], test_mask=[763]), 4: Data(x=[769, 1433], edge_index=[2, 860], y=[769], train_mask=[769], test_mask=[769]), 5: Data(x=[769, 1433], edge_index=[2, 844], y=[769], train_mask=[769], test_mask=[769]), 6: Data(x=[775, 1433], edge_index=[2, 1106], y=[775], train_mask=[775], test_mask=[775]), 7: Data(x=[765, 1433], edge_index=[2, 934], y=[765], train_mask=[765], test_mask=[765]), 8: Data(x=[770, 1433], edge_index=[2, 934], y=[770], train_mask=[770], test_mask=[770]), 9: Data(x=[768, 1433], edge_index=[2, 964], y=[768], train_mask=[768], test_mask=[768])}
2026-02-19 19:56:20.617: training target models
2026-02-19 19:56:20.617: training target models, run 0, shard 0

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:56:20.670: Epoch: 010 | F1 Score: 0.5812 | Loss: 0.6535
2026-02-19 19:56:20.719: Epoch: 020 | F1 Score: 0.6900 | Loss: 0.1679
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 203.59epoch/s]2026-02-19 19:56:20.767: Epoch: 030 | F1 Score: 0.6882 | Loss: 0.0699
2026-02-19 19:56:20.810: Epoch: 040 | F1 Score: 0.6827 | Loss: 0.0310
BaseTraining:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 211.50epoch/s]2026-02-19 19:56:20.856: Epoch: 050 | F1 Score: 0.6827 | Loss: 0.0156
2026-02-19 19:56:20.907: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0125
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 204.44epoch/s]2026-02-19 19:56:20.971: Epoch: 070 | F1 Score: 0.6790 | Loss: 0.0100
2026-02-19 19:56:21.017: Epoch: 080 | F1 Score: 0.6790 | Loss: 0.0069
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 200.00epoch/s]2026-02-19 19:56:21.068: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0119
2026-02-19 19:56:21.117: Epoch: 100 | F1 Score: 0.6771 | Loss: 0.0065
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 201.04epoch/s]2026-02-19 19:56:21.118: Average training time per epoch: 0.0045s
2026-02-19 19:56:21.118: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-19 19:56:21.120: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-19 19:56:21.120: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:56:21.166: Epoch: 010 | F1 Score: 0.6716 | Loss: 0.6826
2026-02-19 19:56:21.211: Epoch: 020 | F1 Score: 0.7269 | Loss: 0.1517
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 222.22epoch/s]2026-02-19 19:56:21.257: Epoch: 030 | F1 Score: 0.7122 | Loss: 0.0485
2026-02-19 19:56:21.304: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0322
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 224.03epoch/s]2026-02-19 19:56:21.346: Epoch: 050 | F1 Score: 0.7140 | Loss: 0.0197
2026-02-19 19:56:21.389: Epoch: 060 | F1 Score: 0.7122 | Loss: 0.0155
2026-02-19 19:56:21.433: Epoch: 070 | F1 Score: 0.7362 | Loss: 0.0119
BaseTraining:  70%|¨€¨€¨€¨€¨€¨€¨€   | 70/100 [00:00<00:00, 225.40epoch/s]2026-02-19 19:56:21.487: Epoch: 080 | F1 Score: 0.7196 | Loss: 0.0171
2026-02-19 19:56:21.533: Epoch: 090 | F1 Score: 0.7325 | Loss: 0.0103
BaseTraining:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 93/100 [00:00<00:00, 216.35epoch/s]2026-02-19 19:56:21.576: Epoch: 100 | F1 Score: 0.7343 | Loss: 0.0099
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 219.51epoch/s]2026-02-19 19:56:21.577: Average training time per epoch: 0.0041s
2026-02-19 19:56:21.577: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-19 19:56:21.579: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-19 19:56:21.579: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:56:21.628: Epoch: 010 | F1 Score: 0.6365 | Loss: 0.7144
2026-02-19 19:56:21.673: Epoch: 020 | F1 Score: 0.7343 | Loss: 0.1574
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 218.91epoch/s]2026-02-19 19:56:21.719: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.0613
2026-02-19 19:56:21.765: Epoch: 040 | F1 Score: 0.7269 | Loss: 0.0325
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 217.88epoch/s]2026-02-19 19:56:21.812: Epoch: 050 | F1 Score: 0.7306 | Loss: 0.0287
2026-02-19 19:56:21.855: Epoch: 060 | F1 Score: 0.7343 | Loss: 0.0189
BaseTraining:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 67/100 [00:00<00:00, 219.93epoch/s]2026-02-19 19:56:21.901: Epoch: 070 | F1 Score: 0.7325 | Loss: 0.0140
2026-02-19 19:56:21.949: Epoch: 080 | F1 Score: 0.7288 | Loss: 0.0109
BaseTraining:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 89/100 [00:00<00:00, 215.12epoch/s]2026-02-19 19:56:21.999: Epoch: 090 | F1 Score: 0.7288 | Loss: 0.0061
2026-02-19 19:56:22.053: Epoch: 100 | F1 Score: 0.7288 | Loss: 0.0050
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 211.27epoch/s]2026-02-19 19:56:22.053: Average training time per epoch: 0.0043s
2026-02-19 19:56:22.055: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-19 19:56:22.057: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-19 19:56:22.057: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:56:22.106: Epoch: 010 | F1 Score: 0.6476 | Loss: 0.7375
2026-02-19 19:56:22.157: Epoch: 020 | F1 Score: 0.7103 | Loss: 0.2049
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 200.81epoch/s]2026-02-19 19:56:22.203: Epoch: 030 | F1 Score: 0.6974 | Loss: 0.0808
2026-02-19 19:56:22.249: Epoch: 040 | F1 Score: 0.6974 | Loss: 0.0359
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 214.64epoch/s]2026-02-19 19:56:22.293: Epoch: 050 | F1 Score: 0.6919 | Loss: 0.0197
2026-02-19 19:56:22.336: Epoch: 060 | F1 Score: 0.6956 | Loss: 0.0139
BaseTraining:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 221.75epoch/s]2026-02-19 19:56:22.384: Epoch: 070 | F1 Score: 0.6956 | Loss: 0.0133
2026-02-19 19:56:22.431: Epoch: 080 | F1 Score: 0.6974 | Loss: 0.0068
2026-02-19 19:56:22.479: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0104
BaseTraining:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:00<00:00, 213.76epoch/s]2026-02-19 19:56:22.527: Epoch: 100 | F1 Score: 0.6974 | Loss: 0.0050
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 213.24epoch/s]2026-02-19 19:56:22.527: Average training time per epoch: 0.0043s
2026-02-19 19:56:22.528: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-19 19:56:22.530: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-19 19:56:22.530: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:56:22.578: Epoch: 010 | F1 Score: 0.6679 | Loss: 0.7216
2026-02-19 19:56:22.625: Epoch: 020 | F1 Score: 0.7417 | Loss: 0.1776
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 215.91epoch/s]2026-02-19 19:56:22.671: Epoch: 030 | F1 Score: 0.7399 | Loss: 0.0649
2026-02-19 19:56:22.720: Epoch: 040 | F1 Score: 0.7251 | Loss: 0.0351
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 212.74epoch/s]2026-02-19 19:56:22.768: Epoch: 050 | F1 Score: 0.7362 | Loss: 0.0166
2026-02-19 19:56:22.817: Epoch: 060 | F1 Score: 0.7417 | Loss: 0.0110
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 208.44epoch/s]2026-02-19 19:56:22.868: Epoch: 070 | F1 Score: 0.7232 | Loss: 0.0112
2026-02-19 19:56:22.919: Epoch: 080 | F1 Score: 0.7306 | Loss: 0.0123
BaseTraining:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 205.07epoch/s]2026-02-19 19:56:22.968: Epoch: 090 | F1 Score: 0.7380 | Loss: 0.0079
2026-02-19 19:56:23.033: Epoch: 100 | F1 Score: 0.7380 | Loss: 0.0076
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 198.98epoch/s]2026-02-19 19:56:23.033: Average training time per epoch: 0.0045s
2026-02-19 19:56:23.034: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-19 19:56:23.036: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-19 19:56:23.036: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:56:23.095: Epoch: 010 | F1 Score: 0.5701 | Loss: 0.7774
2026-02-19 19:56:23.144: Epoch: 020 | F1 Score: 0.6771 | Loss: 0.2012
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 189.37epoch/s]2026-02-19 19:56:23.195: Epoch: 030 | F1 Score: 0.6827 | Loss: 0.0958
2026-02-19 19:56:23.244: Epoch: 040 | F1 Score: 0.6568 | Loss: 0.0574
BaseTraining:  41%|¨€¨€¨€¨€      | 41/100 [00:00<00:00, 196.89epoch/s]2026-02-19 19:56:23.287: Epoch: 050 | F1 Score: 0.6531 | Loss: 0.0408
2026-02-19 19:56:23.332: Epoch: 060 | F1 Score: 0.6458 | Loss: 0.0293
BaseTraining:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 211.54epoch/s]2026-02-19 19:56:23.380: Epoch: 070 | F1 Score: 0.6624 | Loss: 0.0206
2026-02-19 19:56:23.428: Epoch: 080 | F1 Score: 0.6531 | Loss: 0.0208
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 209.54epoch/s]2026-02-19 19:56:23.476: Epoch: 090 | F1 Score: 0.6661 | Loss: 0.0200
2026-02-19 19:56:23.527: Epoch: 100 | F1 Score: 0.6661 | Loss: 0.0137
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 204.48epoch/s]2026-02-19 19:56:23.527: Average training time per epoch: 0.0044s
2026-02-19 19:56:23.528: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-19 19:56:23.530: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-19 19:56:23.530: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:56:23.580: Epoch: 010 | F1 Score: 0.6310 | Loss: 0.8462
2026-02-19 19:56:23.623: Epoch: 020 | F1 Score: 0.7269 | Loss: 0.2906
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 221.59epoch/s]2026-02-19 19:56:23.667: Epoch: 030 | F1 Score: 0.7177 | Loss: 0.1537
2026-02-19 19:56:23.740: Epoch: 040 | F1 Score: 0.7196 | Loss: 0.1008
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 183.02epoch/s]2026-02-19 19:56:23.803: Epoch: 050 | F1 Score: 0.7196 | Loss: 0.0777
2026-02-19 19:56:23.847: Epoch: 060 | F1 Score: 0.7103 | Loss: 0.0621
BaseTraining:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 67/100 [00:00<00:00, 193.42epoch/s]2026-02-19 19:56:23.893: Epoch: 070 | F1 Score: 0.7251 | Loss: 0.0472
2026-02-19 19:56:23.943: Epoch: 080 | F1 Score: 0.7214 | Loss: 0.0338
BaseTraining:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 197.72epoch/s]2026-02-19 19:56:23.991: Epoch: 090 | F1 Score: 0.7214 | Loss: 0.0391
2026-02-19 19:56:24.044: Epoch: 100 | F1 Score: 0.7288 | Loss: 0.0324
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 195.14epoch/s]2026-02-19 19:56:24.044: Average training time per epoch: 0.0047s
2026-02-19 19:56:24.045: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-19 19:56:24.047: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-19 19:56:24.048: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:56:24.096: Epoch: 010 | F1 Score: 0.6494 | Loss: 0.7644
2026-02-19 19:56:24.148: Epoch: 020 | F1 Score: 0.7030 | Loss: 0.2397
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 203.32epoch/s]2026-02-19 19:56:24.194: Epoch: 030 | F1 Score: 0.7085 | Loss: 0.0943
2026-02-19 19:56:24.238: Epoch: 040 | F1 Score: 0.6808 | Loss: 0.0647
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 215.85epoch/s]2026-02-19 19:56:24.283: Epoch: 050 | F1 Score: 0.6827 | Loss: 0.0547
2026-02-19 19:56:24.327: Epoch: 060 | F1 Score: 0.6827 | Loss: 0.0564
BaseTraining:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 67/100 [00:00<00:00, 219.98epoch/s]2026-02-19 19:56:24.373: Epoch: 070 | F1 Score: 0.6845 | Loss: 0.0329
2026-02-19 19:56:24.418: Epoch: 080 | F1 Score: 0.6900 | Loss: 0.0334
2026-02-19 19:56:24.468: Epoch: 090 | F1 Score: 0.6827 | Loss: 0.0275
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 214.17epoch/s]2026-02-19 19:56:24.516: Epoch: 100 | F1 Score: 0.6827 | Loss: 0.0319
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 214.29epoch/s]2026-02-19 19:56:24.517: Average training time per epoch: 0.0042s
2026-02-19 19:56:24.518: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-19 19:56:24.520: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-19 19:56:24.520: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:56:24.571: Epoch: 010 | F1 Score: 0.6162 | Loss: 0.7053
2026-02-19 19:56:24.616: Epoch: 020 | F1 Score: 0.6716 | Loss: 0.1884
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 212.16epoch/s]2026-02-19 19:56:24.660: Epoch: 030 | F1 Score: 0.7030 | Loss: 0.0981
2026-02-19 19:56:24.703: Epoch: 040 | F1 Score: 0.6919 | Loss: 0.0552
BaseTraining:  45%|¨€¨€¨€¨€¨„     | 45/100 [00:00<00:00, 222.39epoch/s]2026-02-19 19:56:24.753: Epoch: 050 | F1 Score: 0.6900 | Loss: 0.0341
2026-02-19 19:56:24.804: Epoch: 060 | F1 Score: 0.6974 | Loss: 0.0261
BaseTraining:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 215.05epoch/s]2026-02-19 19:56:24.847: Epoch: 070 | F1 Score: 0.6845 | Loss: 0.0371
2026-02-19 19:56:24.894: Epoch: 080 | F1 Score: 0.6974 | Loss: 0.0205
2026-02-19 19:56:24.938: Epoch: 090 | F1 Score: 0.6937 | Loss: 0.0263
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 215.04epoch/s]2026-02-19 19:56:24.987: Epoch: 100 | F1 Score: 0.6937 | Loss: 0.0202
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 214.51epoch/s]2026-02-19 19:56:24.987: Average training time per epoch: 0.0042s
2026-02-19 19:56:24.988: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-19 19:56:24.990: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-19 19:56:24.990: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:56:25.044: Epoch: 010 | F1 Score: 0.6605 | Loss: 0.6888
2026-02-19 19:56:25.090: Epoch: 020 | F1 Score: 0.7325 | Loss: 0.1941
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 201.91epoch/s]2026-02-19 19:56:25.134: Epoch: 030 | F1 Score: 0.7214 | Loss: 0.0909
2026-02-19 19:56:25.178: Epoch: 040 | F1 Score: 0.7196 | Loss: 0.0694
BaseTraining:  45%|¨€¨€¨€¨€¨„     | 45/100 [00:00<00:00, 218.14epoch/s]2026-02-19 19:56:25.224: Epoch: 050 | F1 Score: 0.7122 | Loss: 0.0625
2026-02-19 19:56:25.274: Epoch: 060 | F1 Score: 0.7196 | Loss: 0.0411
BaseTraining:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 67/100 [00:00<00:00, 216.46epoch/s]2026-02-19 19:56:25.321: Epoch: 070 | F1 Score: 0.7140 | Loss: 0.0346
2026-02-19 19:56:25.369: Epoch: 080 | F1 Score: 0.7103 | Loss: 0.0337
BaseTraining:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 89/100 [00:00<00:00, 213.70epoch/s]2026-02-19 19:56:25.416: Epoch: 090 | F1 Score: 0.7085 | Loss: 0.0321
2026-02-19 19:56:25.466: Epoch: 100 | F1 Score: 0.7103 | Loss: 0.0260
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 210.44epoch/s]2026-02-19 19:56:25.466: Average training time per epoch: 0.0043s
2026-02-19 19:56:25.467: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-19 19:56:25.469: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-19 19:56:25.469: aggregating submodels
2026-02-19 19:56:25.508: Saving posteriors.
2026-02-19 19:56:25.508: save_posteriors ./data/SGU/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-19 19:56:25.510: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
